,First,Quality_1,Second,Quality_2,Longitude,Latitude,Longitude_difference,Latitude_difference,Latitdue_zlevel,Month
411,2024-01-01 22:05:48,9.0,2024-01-02 09:52:48,9.0,121.086,19.4,-0.058000000000006935,0.09799999999999898,0.10633889155962589,1.0
412,2024-01-02 09:52:48,9.0,2024-01-02 22:05:48,9.0,121.144,19.302,0.4420000000000073,0.9879999999999995,0.09922315664378098,1.0
413,2024-01-02 22:05:48,9.0,2024-01-03 09:56:48,9.0,120.702,18.314,-0.058000000000006935,0.09700000000000131,0.0274849311656703,1.0
414,2024-01-03 09:56:48,9.0,2024-01-03 22:05:48,9.0,120.76,18.217,0.19300000000001205,0.4139999999999979,0.02044180578978282,1.0
415,2024-01-03 22:05:48,9.0,2024-01-04 09:58:48,9.0,120.567,17.803,0.06799999999999784,-0.2010000000000005,-0.009618543752664232,1.0
416,2024-01-04 09:58:48,9.0,2024-01-04 22:06:48,9.0,120.499,18.004,0.31799999999999784,0.713000000000001,0.0049759737788137946,1.0
417,2024-01-04 22:06:48,9.0,2024-01-05 10:01:48,9.0,120.181,17.291,0.06900000000000261,-0.20599999999999952,-0.04679462821095646,1.0
418,2024-01-05 10:01:48,9.0,2024-01-05 22:07:48,9.0,120.112,17.497,-0.6800000000000068,-1.657,-0.031837062979690495,1.0
419,2024-01-05 22:07:48,9.0,2024-01-06 09:56:48,9.0,120.792,19.154,0.3190000000000026,-0.8039999999999985,0.08847694473005592,1.0
420,2024-01-06 09:56:48,9.0,2024-01-06 22:10:48,9.0,120.473,19.958,0.19599999999999795,0.4079999999999977,0.14685501485596777,1.0
421,2024-01-06 22:10:48,9.0,2024-01-07 09:58:48,9.0,120.277,19.55,-0.679000000000002,1.565999999999999,0.11723032255326633,1.0
422,2024-01-07 09:58:48,9.0,2024-01-07 22:05:48,9.0,120.956,17.984,-0.17900000000000205,-0.4809999999999981,0.003523782979661787,1.0
423,2024-01-07 22:05:48,9.0,2024-01-08 09:57:48,9.0,121.135,18.465,0.5710000000000122,-1.4250000000000007,0.03844897169926818,1.0
424,2024-01-08 09:57:48,9.0,2024-01-08 22:10:48,9.0,120.564,19.89,0.3229999999999933,0.713000000000001,0.14191756613885098,1.0
425,2024-01-08 22:10:48,9.0,2024-01-09 10:00:48,9.0,120.241,19.177,-0.3020000000000067,0.6709999999999994,0.09014696414908074,1.0
426,2024-01-09 10:00:48,9.0,2024-01-09 22:08:48,9.0,120.543,18.506,-0.0519999999999925,-0.18499999999999872,0.04142596283752988,1.0
427,2024-01-09 22:08:48,9.0,2024-01-10 10:00:48,9.0,120.595,18.691,0.07399999999999807,-0.2430000000000021,0.05485872772968615,1.0
428,2024-01-10 10:00:48,9.0,2024-01-10 22:09:48,9.0,120.521,18.934,0.20000000000000284,0.4250000000000007,0.07250284593938357,1.0
429,2024-01-10 22:09:48,9.0,2024-01-11 10:02:48,9.0,120.321,18.509,-0.17499999999999716,0.3670000000000009,0.0416437914574027,1.0
430,2024-01-11 10:02:48,9.0,2024-01-11 22:08:48,9.0,120.496,18.142,-0.2990000000000066,-0.8060000000000009,0.014996090292962725,2.0
431,2024-01-11 22:08:48,9.0,2024-01-12 10:00:48,9.0,120.795,18.948,0.3260000000000076,-0.8769999999999989,0.07351937949878995,2.0
432,2024-01-12 10:00:48,9.0,2024-01-12 22:11:48,9.0,120.469,19.825,0.20199999999999818,0.4250000000000007,0.13719794604160676,2.0
433,2024-01-12 22:11:48,9.0,2024-01-13 10:02:48,9.0,120.267,19.4,-0.04800000000000182,0.04299999999999926,0.10633889155962589,2.0
434,2024-01-13 10:02:48,9.0,2024-01-13 22:11:48,9.0,120.315,19.357,0.07899999999999352,0.11899999999999977,0.10321668134144907,2.0
435,2024-01-13 22:11:48,9.0,2024-01-14 10:03:48,9.0,120.236,19.238,-0.17099999999999227,0.352999999999998,0.09457614608649445,2.0
436,2024-01-14 10:03:48,9.0,2024-01-14 22:10:48,9.0,120.407,18.885,-0.04600000000000648,-0.19399999999999906,0.06894497848146111,2.0
437,2024-01-14 22:10:48,9.0,2024-01-15 10:03:48,9.0,120.453,19.079,0.2049999999999983,-0.6039999999999992,0.08303122923323582,2.0
438,2024-01-15 10:03:48,9.0,2024-01-15 22:12:48,9.0,120.248,19.683,-0.29299999999999216,-0.8350000000000009,0.12688739136762733,2.0
439,2024-01-15 22:12:48,9.0,2024-01-16 10:01:48,9.0,120.541,20.518,-0.41899999999999693,0.9789999999999992,0.187516357232225,2.0
440,2024-01-16 10:01:48,9.0,2024-01-16 22:09:48,9.0,120.96,19.539,0.2079999999999984,0.44700000000000273,0.11643161761373277,2.0
441,2024-01-16 22:09:48,9.0,2024-01-17 10:03:48,9.0,120.752,19.092,-0.04200000000000159,0.019999999999999574,0.08397515325268451,2.0
442,2024-01-17 10:03:48,9.0,2024-01-17 22:09:48,9.0,120.794,19.072,-0.16599999999999682,-0.5259999999999998,0.08252296245353251,2.0
443,2024-01-17 22:09:48,9.0,2024-01-18 10:02:48,9.0,120.96,19.598,0.333999999999989,-0.9730000000000025,0.12071558047123111,2.0
444,2024-01-18 10:02:48,9.0,2024-01-18 22:12:48,9.0,120.626,20.571,0.46000000000000796,1.110000000000003,0.19136466284997797,2.0
445,2024-01-18 22:12:48,9.0,2024-01-19 10:06:48,9.0,120.166,19.461,-0.4140000000000015,1.006999999999998,0.11076807349703961,2.0
446,2024-01-19 10:06:48,9.0,2024-01-19 22:09:48,9.0,120.58,18.454,0.3370000000000033,0.8150000000000013,0.03765026675973461,2.0
447,2024-01-19 22:09:48,9.0,2024-01-20 10:09:48,9.0,120.243,17.639,0.33799999999999386,-1.0120000000000005,-0.021526508305711057,2.0
448,2024-01-20 10:09:48,9.0,2024-01-20 22:12:48,9.0,119.905,18.651,-0.03699999999999193,-0.1999999999999993,0.05195434613138213,2.0
449,2024-01-20 22:12:48,9.0,2024-01-21 10:09:48,9.0,119.942,18.851,-0.6610000000000014,1.718,0.06647625412290246,2.0
450,2024-01-21 10:09:48,9.0,2024-01-21 22:07:48,9.0,120.603,17.133,-0.5350000000000108,-1.5809999999999995,-0.05826693552425765,2.0
451,2024-01-21 22:07:48,9.0,2024-01-22 10:05:48,9.0,121.138,18.714,0.3410000000000082,-1.0530000000000008,0.05652874714871097,2.0
452,2024-01-22 10:05:48,9.0,2024-01-22 22:10:48,9.0,120.797,19.767,0.09099999999999397,0.13799999999999812,0.13298659272406588,2.0
453,2024-01-22 22:10:48,9.0,2024-01-23 10:06:48,9.0,120.706,19.629,-0.2819999999999965,0.6780000000000008,0.12296647620991694,2.0
454,2024-01-23 10:06:48,9.0,2024-01-23 22:08:48,9.0,120.988,18.951,-0.031999999999996476,-0.20599999999999952,0.07373720811866277,2.0
455,2024-01-23 22:08:48,9.0,2024-01-24 10:06:48,9.0,121.02,19.157,0.3439999999999941,-1.097999999999999,0.08869477334992873,2.0
456,2024-01-24 10:06:48,9.0,2024-01-24 22:11:48,9.0,120.676,20.255,0.2190000000000083,0.4989999999999988,0.16842004822337558,2.0
457,2024-01-24 22:11:48,9.0,2024-01-25 10:08:48,9.0,120.457,19.756,-0.15400000000001057,0.31899999999999906,0.1321878877845323,2.0
458,2024-01-25 10:08:48,9.0,2024-01-25 22:10:48,9.0,120.611,19.437,0.47100000000000364,1.2520000000000024,0.10902544453805735,2.0
459,2024-01-25 22:10:48,9.0,2024-01-26 10:12:48,9.0,120.14,18.185,0.09799999999999898,-0.4090000000000025,0.018118300511139555,2.0
460,2024-01-26 10:12:48,9.0,2024-01-26 22:11:48,9.0,120.042,18.594,-0.277000000000001,-0.9489999999999981,0.047815602353798926,2.0
461,2024-01-26 22:11:48,9.0,2024-01-27 10:10:48,9.0,120.319,19.543,-0.15099999999999625,0.3149999999999977,0.11672205577356302,2.0
462,2024-01-27 10:10:48,9.0,2024-01-27 22:10:48,9.0,120.47,19.228,0.34900000000000375,0.9220000000000006,0.09385005068691858,2.0
463,2024-01-27 22:10:48,9.0,2024-01-28 10:13:48,9.0,120.121,18.306,0.10099999999999909,-0.43900000000000006,0.02690405484600955,2.0
464,2024-01-28 10:13:48,9.0,2024-01-28 22:11:48,9.0,120.02,18.745,0.10099999999999909,0.1750000000000007,0.0587796428873968,2.0
465,2024-01-28 22:11:48,9.0,2024-01-29 10:14:48,9.0,119.919,18.57,-0.02200000000000557,-0.06899999999999906,0.04607297339481641,2.0
466,2024-01-29 10:14:48,9.0,2024-01-29 22:11:48,9.0,119.941,18.639,-0.14699999999999136,-0.6009999999999991,0.051083031651890876,2.0
467,2024-01-29 22:11:48,9.0,2024-01-30 10:13:48,9.0,120.088,19.24,-0.5210000000000008,1.5009999999999977,0.09472136516640958,2.0
468,2024-01-30 10:13:48,9.0,2024-01-30 22:07:48,9.0,120.609,17.739,-0.14500000000001023,-0.6050000000000004,-0.01426555430995076,2.0
469,2024-01-30 22:07:48,9.0,2024-01-31 10:12:48,9.0,120.754,18.344,-0.26899999999999125,0.7250000000000014,0.02966321736439844,2.0
470,2024-01-31 10:12:48,9.0,2024-01-31 22:05:48,9.0,121.023,17.619,-0.39400000000000546,-1.426000000000002,-0.022978699104863064,2.0
471,2024-01-31 22:05:48,9.0,2024-02-01 10:09:48,9.0,121.417,19.045,0.6080000000000041,-2.139999999999997,0.08056250487467743,2.0
472,2024-02-01 10:09:48,9.0,2024-02-01 22:10:48,9.0,120.809,21.185,0.3580000000000041,0.9939999999999998,0.23594692038394535,2.0
473,2024-02-01 22:10:48,9.0,2024-02-02 10:12:48,9.0,120.451,20.191,-0.26600000000000534,0.7109999999999985,0.16377303766608906,2.0
474,2024-02-02 10:12:48,9.0,2024-02-02 22:08:48,9.0,120.717,19.48,-0.015000000000000568,-0.22299999999999898,0.11214765475623419,2.0
475,2024-02-02 22:08:48,9.0,2024-02-03 10:12:48,9.0,120.732,19.703,-0.5139999999999958,1.5809999999999995,0.12833958216677935,2.0
476,2024-02-03 10:12:48,9.0,2024-02-03 22:04:48,9.0,121.246,18.122,0.36199999999999477,1.093,0.013543899493810718,2.0
477,2024-02-03 22:04:48,9.0,2024-02-04 10:15:48,9.0,120.884,17.029,0.36199999999999477,-1.431000000000001,-0.0658183276798482,2.0
478,2024-02-04 10:15:48,9.0,2024-02-04 22:07:48,9.0,120.522,18.46,0.11400000000000432,0.2270000000000003,0.03808592399948024,2.0
479,2024-02-04 22:07:48,9.0,2024-02-05 10:16:48,9.0,120.408,18.233,0.23900000000000432,-1.0309999999999988,0.02160355842910458,2.0
480,2024-02-05 10:16:48,9.0,2024-02-05 22:09:48,9.0,120.169,19.264,-0.13500000000000512,-0.6750000000000007,0.09646399412539208,2.0
481,2024-02-05 22:09:48,9.0,2024-02-06 10:15:48,9.0,120.304,19.939,-0.25900000000000034,0.7439999999999998,0.14547543359677345,2.0
482,2024-02-06 10:15:48,9.0,2024-02-06 22:07:48,9.0,120.563,19.195,-0.25799999999999557,-1.1469999999999985,0.09145393586831763,2.0
483,2024-02-06 22:07:48,9.0,2024-02-07 10:13:48,9.0,120.821,20.342,0.11700000000000443,-0.6490000000000009,0.17473707819968692,2.0
484,2024-02-07 10:13:48,9.0,2024-02-07 22:08:48,9.0,120.704,20.991,0.4939999999999998,1.6340000000000003,0.22186066963217066,2.0
485,2024-02-07 22:08:48,9.0,2024-02-08 10:17:48,9.0,120.21,19.357,0.11899999999999977,-0.6649999999999991,0.10321668134144907,2.0
486,2024-02-08 10:17:48,9.0,2024-02-08 22:09:48,9.0,120.091,20.022,-0.13000000000000966,-0.7220000000000013,0.1515020254132543,2.0
487,2024-02-08 22:09:48,9.0,2024-02-09 10:16:48,9.0,120.221,20.744,-0.2539999999999907,0.759999999999998,0.20392611326264298,2.0
488,2024-02-09 10:16:48,9.0,2024-02-09 22:07:48,9.0,120.475,19.984,0.12199999999999989,0.25400000000000134,0.14874286289486566,3.0
489,2024-02-09 22:07:48,9.0,2024-02-10 10:17:48,9.0,120.353,19.73,-0.12700000000000955,0.2839999999999989,0.13030003974563467,3.0
490,2024-02-10 10:17:48,9.0,2024-02-10 22:06:48,9.0,120.48,19.446,-0.001999999999995339,-0.23799999999999955,0.1096789303976758,3.0
491,2024-02-10 22:06:48,9.0,2024-02-11 10:17:48,9.0,120.482,19.684,-0.125,0.28300000000000125,0.12696000090758502,3.0
492,2024-02-11 10:17:48,9.0,2024-02-11 22:05:48,9.0,120.607,19.401,0.375,1.3419999999999987,0.10641150109958358,3.0
493,2024-02-11 22:05:48,9.0,2024-02-12 10:20:48,9.0,120.232,18.059,0.2510000000000048,-1.3000000000000007,0.008969498476481881,3.0
494,2024-02-12 10:20:48,9.0,2024-02-12 22:07:48,9.0,119.981,19.359,0.000999999999990564,-0.24199999999999733,0.10336190042136445,3.0
495,2024-02-12 22:07:48,9.0,2024-02-13 10:20:48,9.0,119.98,19.601,-0.2469999999999999,0.8320000000000007,0.12093340909110392,3.0
496,2024-02-13 10:20:48,9.0,2024-02-13 22:05:48,9.0,120.227,18.769,-0.12199999999999989,-0.7940000000000005,0.06052227184637906,3.0
497,2024-02-13 22:05:48,9.0,2024-02-14 10:19:48,9.0,120.349,19.563,0.0040000000000048885,-0.28600000000000136,0.11817424657271502,3.0
498,2024-02-14 10:19:48,9.0,2024-02-14 22:05:48,9.0,120.345,19.849,0.25499999999999545,0.8960000000000008,0.1389405750005893,3.0
499,2024-02-14 22:05:48,9.0,2024-02-15 10:21:48,9.0,120.09,18.953,-0.11999999999999034,0.29199999999999804,0.07388242719857789,3.0
500,2024-02-15 10:21:48,9.0,2024-02-15 22:04:48,9.0,120.21,18.661,-0.4930000000000092,-2.6189999999999998,0.052680441530958265,3.0
501,2024-02-15 22:04:48,9.0,2024-02-16 10:17:48,9.0,120.703,21.28,-0.117999999999995,0.25,0.24284482667991772,3.0
502,2024-02-16 10:17:48,9.0,2024-02-16 22:03:48,9.0,120.821,21.03,0.38299999999999557,1.5600000000000023,0.22469244169051725,3.0
503,2024-02-16 22:03:48,9.0,2024-02-17 10:20:48,9.0,120.438,19.47,0.13299999999999557,-0.9730000000000025,0.11142155935665805,3.0
504,2024-02-17 10:20:48,9.0,2024-02-17 22:04:48,9.0,120.305,20.443,-0.11499999999999488,-0.9149999999999991,0.1820706417354049,3.0
505,2024-02-17 22:04:48,9.0,2024-02-18 10:19:48,9.0,120.42,21.358,-0.23999999999999488,0.8940000000000019,0.24850837079661062,3.0
506,2024-02-18 10:19:48,9.0,2024-02-18 22:02:48,9.0,120.66,20.464,0.13599999999999568,0.3769999999999989,0.18359544207451436,3.0
507,2024-02-18 22:02:48,9.0,2024-02-19 10:20:48,9.0,120.524,20.087,0.01099999999999568,-0.4059999999999988,0.1562216455104985,3.0
508,2024-02-19 10:20:48,9.0,2024-02-19 22:02:48,9.0,120.513,20.493,0.012000000000000455,-0.2930000000000028,0.18570111873328482,3.0
509,2024-02-19 22:02:48,9.0,2024-02-20 10:20:48,9.0,120.501,20.786,-0.11199999999999477,0.2560000000000002,0.20697571394086237,4.0
510,2024-02-20 10:20:48,9.0,2024-02-20 22:01:48,9.0,120.613,20.53,0.013999999999995794,-0.29999999999999716,0.18838767171171628,4.0
511,2024-02-20 22:01:48,9.0,2024-02-21 10:20:48,9.0,120.599,20.83,0.13900000000001,-1.2100000000000009,0.21017053369899663,4.0
512,2024-02-21 10:20:48,9.0,2024-02-21 22:02:48,9.0,120.46,22.04,0.14000000000000057,0.4049999999999976,0.298028077047695,4.0
513,2024-02-21 22:02:48,9.0,2024-02-22 10:21:48,9.0,120.32,21.635,-0.23400000000000887,1.0030000000000001,0.26862121336486644,4.0
514,2024-02-22 10:21:48,9.0,2024-02-22 22:00:48,9.0,120.554,20.632,-0.23399999999999466,-1.8859999999999992,0.19579384478739167,4.0
515,2024-02-22 22:00:48,9.0,2024-02-23 10:19:48,9.0,120.788,22.518,0.3919999999999959,-2.983999999999998,0.33273543714742887,4.0
516,2024-02-23 10:19:48,9.0,2024-02-23 22:03:48,9.0,120.396,25.502,0.1419999999999959,0.36499999999999844,0.549402304380913,4.0
517,2024-02-23 22:03:48,9.0,2024-02-24 10:20:48,9.0,120.254,25.137,-0.10599999999999454,0.14499999999999957,0.5228998222963883,4.0
518,2024-02-24 10:20:48,9.0,2024-02-24 22:02:48,9.0,120.36,24.992,0.019000000000005457,-0.4579999999999984,0.5123714390025361,4.0
519,2024-02-24 22:02:48,9.0,2024-02-25 10:20:48,9.0,120.341,25.45,-0.6060000000000088,3.689,0.5456266083031176,4.0
520,2024-02-25 10:20:48,9.0,2024-02-25 21:57:48,9.0,120.947,21.761,0.394999999999996,2.3520000000000003,0.2777700153995241,4.0
521,2024-02-25 21:57:48,9.0,2024-02-26 10:23:48,9.0,120.552,19.409,0.021000000000000796,-0.6360000000000028,0.10699237741924433,4.0
522,2024-02-26 10:23:48,9.0,2024-02-26 21:57:48,9.0,120.531,20.045,0.3960000000000008,2.5330000000000013,0.15317204483227936,4.0
523,2024-02-26 21:57:48,9.0,2024-02-27 10:26:48,9.0,120.135,17.512,-0.10299999999999443,0.36100000000000065,-0.03074791988032642,4.0
524,2024-02-27 10:26:48,9.0,2024-02-27 21:56:48,9.0,120.238,17.151,-0.47799999999999443,-4.3679999999999986,-0.05695996380502077,4.0
525,2024-02-27 21:56:48,9.0,2024-02-28 10:22:48,9.0,120.716,21.519,0.14799999999999613,-1.8860000000000028,0.2601985067297844,4.0
526,2024-02-28 10:22:48,9.0,2024-02-28 21:57:48,9.0,120.568,23.405,-0.10200000000000387,-1.6169999999999973,0.39714009908982184,4.0
527,2024-02-28 21:57:48,9.0,2024-02-29 10:21:48,9.0,120.67,25.022,-0.09999999999999432,0.1280000000000001,0.514549725201264,4.0
528,2024-02-29 10:21:48,9.0,2024-02-29 21:56:48,9.0,120.77,24.894,0.2740000000000009,1.788999999999998,0.505255704086691,4.0
529,2024-02-29 21:56:48,9.0,2024-03-01 10:23:48,9.0,120.496,23.105,0.024999999999991473,-1.0410000000000004,0.3753572371025412,4.0
530,2024-03-01 10:23:48,9.0,2024-03-01 21:56:48,9.0,120.471,24.146,-0.22399999999998954,-3.224999999999998,0.4509437681984048,4.0
531,2024-03-01 21:56:48,9.0,2024-03-02 10:21:48,9.0,120.695,27.371,-0.09900000000000375,0.011999999999996902,0.6851095345616709,4.0
532,2024-03-02 10:21:48,9.0,2024-03-02 21:55:48,9.0,120.794,27.359,0.02599999999999625,-0.8319999999999972,0.6842382200821799,4.0
533,2024-03-02 21:55:48,9.0,2024-03-03 10:21:48,9.0,120.768,28.191,0.027000000000001023,-1.5839999999999996,0.7446493573269045,4.0
534,2024-03-03 10:21:48,9.0,2024-03-03 21:55:48,9.0,120.741,29.775,-0.4719999999999942,-7.823999999999998,0.859662868619746,4.0
535,2024-03-03 21:55:48,9.0,2024-03-04 10:17:48,9.0,121.213,37.599,-0.09700000000000841,-0.7550000000000026,1.4277599092480233,4.0
536,2024-03-04 10:17:48,9.0,2024-03-04 21:54:48,9.0,121.31,38.354,0.6530000000000058,7.820999999999998,1.482580111916013,4.0
537,2024-03-04 21:54:48,9.0,2024-03-05 10:22:48,9.0,120.657,30.533,0.15399999999999636,-4.429000000000002,0.9147008999076084,4.0
538,2024-03-05 10:22:48,9.0,2024-03-05 21:55:48,9.0,120.503,34.962,0.15500000000000114,0.34500000000000597,1.2362885523798275,4.0
539,2024-03-05 21:55:48,9.0,2024-03-06 10:23:48,9.0,120.348,34.617,-0.22100000000000364,1.7629999999999981,1.2112382610944545,4.0
540,2024-03-06 10:23:48,9.0,2024-03-06 21:53:48,9.0,120.569,32.854,0.15500000000000114,0.6330000000000027,1.0832276421492024,4.0
541,2024-03-06 21:53:48,9.0,2024-03-07 10:24:48,9.0,120.414,32.221,0.03100000000000591,-3.932000000000002,1.0372658033560402,4.0
580,2024-03-26 10:28:48,9.0,2024-03-26 21:39:48,9.0,120.284,2.147,-0.46299999999999386,11.047,-1.1463935013288802,5.0
581,2024-03-26 21:39:48,9.0,2024-03-27 10:24:48,9.0,120.747,-8.9,0.1629999999999967,3.9939999999999998,-1.9485110892405089,5.0
582,2024-03-27 10:24:48,9.0,2024-03-27 21:40:48,9.0,120.584,-12.894,0.5379999999999967,-13.09,-2.238513591831171,5.0
583,2024-03-27 21:40:48,9.0,2024-03-28 10:28:48,9.0,120.046,0.196,-0.7129999999999939,-10.217,-1.2880547137861615,5.0
584,2024-03-28 10:28:48,9.0,2024-03-28 21:34:48,9.0,120.759,10.413,-0.3370000000000033,4.757000000000001,-0.5462030440393426,5.0
585,2024-03-28 21:34:48,9.0,2024-03-29 10:25:48,9.0,121.096,5.656,0.03700000000000614,0.766,-0.891606625617655,5.0
588,2024-03-30 09:57:48,9.0,2024-03-30 21:08:48,9.0,127.735,1.248,1.2870000000000061,-13.724,-1.2116694777507642,5.0
589,2024-03-30 21:08:48,9.0,2024-03-31 10:07:48,9.0,126.448,14.972,-1.713000000000008,-12.177000000000001,-0.2151761513726354,5.0
590,2024-03-31 10:07:48,9.0,2024-03-31 20:54:48,9.0,128.161,27.149,-1.0879999999999939,8.031000000000002,0.6689902166910835,5.0
594,2024-04-02 09:24:48,9.0,2024-04-02 22:33:48,9.0,121.012,-85.141,3.787000000000006,-1.6710000000000065,-7.484335025148038,5.0
597,2024-04-03 21:47:48,9.0,2024-04-04 09:57:48,9.0,122.529,-68.168,-1.5889999999999986,-29.477000000000004,-6.25193330344766,5.0
598,2024-04-04 09:57:48,9.0,2024-04-04 21:34:48,9.0,124.118,-38.691,0.7849999999999966,-12.587000000000003,-4.111621894117428,5.0
599,2024-04-04 21:34:48,9.0,2024-04-05 10:03:48,9.0,123.333,-26.104,-0.8389999999999986,-10.755999999999998,-3.197685614671092,5.0
600,2024-04-05 10:03:48,9.0,2024-04-05 21:27:48,9.0,124.172,-15.348,0.03499999999999659,-0.8960000000000008,-2.4166974028871264,5.0
601,2024-04-05 21:27:48,9.0,2024-04-06 10:03:48,9.0,124.137,-14.452,-0.3400000000000034,-3.8100000000000005,-2.351639255085115,5.0
602,2024-04-06 10:03:48,9.0,2024-04-06 21:24:48,9.0,124.477,-10.642,-0.4649999999999892,4.118,-2.0749969078466513,5.0
603,2024-04-06 21:24:48,9.0,2024-04-07 09:59:48,9.0,124.942,-14.76,0.1599999999999966,1.0570000000000004,-2.374002993392056,5.0
604,2024-04-07 09:59:48,9.0,2024-04-07 21:25:48,9.0,124.782,-15.817,-1.8410000000000082,17.192999999999998,-2.4507512771272415,5.0
605,2024-04-07 21:25:48,9.0,2024-04-08 09:44:48,9.0,126.623,-33.01,-0.840999999999994,-9.000999999999998,-3.6991270976182915,NaN
606,2024-04-08 09:44:48,9.0,2024-04-08 21:18:48,9.0,127.464,-24.009,1.4089999999999918,-12.953000000000001,-3.045568628459916,NaN
607,2024-04-08 21:18:48,9.0,2024-04-09 09:55:48,9.0,126.055,-11.056,0.28300000000000125,2.0290000000000017,-2.1050572573890984,NaN
608,2024-04-09 09:55:48,9.0,2024-04-09 21:20:48,9.0,125.772,-13.085,0.034000000000006025,-0.5920000000000005,-2.252382013963073,NaN
609,2024-04-09 21:20:48,9.0,2024-04-10 09:55:48,9.0,125.738,-12.493,4.784000000000006,36.556,-2.2093971663081726,NaN
610,2024-04-10 09:55:48,9.0,2024-04-10 21:58:48,9.0,120.954,-49.049,0.5319999999999965,-4.856000000000002,-4.863711508998269,NaN
611,2024-04-10 21:58:48,9.0,2024-04-11 09:59:48,9.0,120.422,-44.193,-5.2180000000000035,-39.428999999999995,-4.511119582964153,NaN
612,2024-04-11 09:59:48,9.0,2024-04-11 21:16:48,9.0,125.64,-4.764,-1.0930000000000035,7.523000000000001,-1.6481980319758671,NaN
613,2024-04-11 21:16:48,9.0,2024-04-12 09:50:48,9.0,126.733,-12.287,0.03200000000001069,-0.04100000000000037,-2.1944396010769065,NaN
614,2024-04-12 09:50:48,9.0,2024-04-12 21:16:48,9.0,126.701,-12.246,1.9059999999999917,-12.633000000000001,-2.191462609938645,NaN
615,2024-04-12 21:16:48,9.0,2024-04-13 10:05:48,9.0,124.795,0.387,-1.093999999999994,-6.271000000000001,-1.2741862916542595,NaN
616,2024-04-13 10:05:48,9.0,2024-04-13 21:07:48,9.0,125.889,6.658,-0.5940000000000083,3.4350000000000005,-0.8188518665801378,NaN
617,2024-04-13 21:07:48,9.0,2024-04-14 10:00:48,9.0,126.483,3.223,2.781000000000006,16.914,-1.0682656363345007,NaN
618,2024-04-14 10:00:48,9.0,2024-04-14 21:29:48,9.0,123.702,-13.691,0.5300000000000011,-3.5660000000000007,-2.2963833951773793,NaN
619,2024-04-14 21:29:48,9.0,2024-04-15 10:04:48,9.0,123.172,-10.125,-2.2210000000000036,-12.963000000000001,-2.037457775688571,NaN
620,2024-04-15 10:04:48,9.0,2024-04-15 21:11:48,9.0,125.393,2.838,1.0289999999999964,-5.22,-1.0962203092181773,NaN
621,2024-04-15 21:11:48,9.0,2024-04-16 10:12:48,9.0,124.364,8.058,-1.7209999999999894,-7.745000000000001,-0.7171985106394951,NaN
622,2024-04-16 10:12:48,9.0,2024-04-16 20:57:48,9.0,126.085,15.803,-2.096999999999994,9.857000000000001,-0.1548376236678681,NaN
623,2024-04-16 20:57:48,9.0,2024-04-17 09:55:48,9.0,128.182,5.946,1.2789999999999822,6.582,-0.8705498590299504,NaN
624,2024-04-17 09:55:48,9.0,2024-04-17 21:07:48,9.0,126.903,-0.636,1.277000000000001,-6.361,-1.3484658510308862,NaN
625,2024-04-17 21:07:48,9.0,2024-04-18 10:05:48,9.0,125.626,5.725,-1.097999999999999,-4.918000000000001,-0.8865965673605805,NaN
626,2024-04-18 10:05:48,9.0,2024-04-18 20:58:48,9.0,126.724,10.643,-0.722999999999999,3.391000000000001,-0.5295028498490941,NaN
627,2024-04-18 20:58:48,9.0,2024-04-19 09:59:48,9.0,127.447,7.252,0.15200000000000102,0.806,-0.7757217998453224,NaN
628,2024-04-19 09:59:48,9.0,2024-04-19 20:59:48,9.0,127.295,6.446,0.5259999999999962,-2.216000000000001,-0.8342450890511495,NaN
629,2024-04-19 20:59:48,9.0,2024-04-20 10:03:48,9.0,126.769,8.662,-8.600999999999999,-27.583,-0.6733423485051035,NaN
630,2024-04-20 10:03:48,9.0,2024-04-20 19:50:48,9.0,135.37,36.245,1.2750000000000057,-2.4550000000000054,1.3294465921454304,NaN
631,2024-04-20 19:50:48,9.0,2024-04-21 10:13:48,9.0,134.095,38.7,9.650999999999996,29.493000000000002,1.5077030127413436,NaN
632,2024-04-21 10:13:48,9.0,2024-04-21 21:07:48,9.0,124.444,9.207,-2.475999999999999,10.946000000000002,-0.6337701492282105,NaN
633,2024-04-21 21:07:48,9.0,2024-04-22 09:53:48,9.0,126.92,-1.739,0.02400000000000091,0.10099999999999998,-1.4285541736041214,NaN
634,2024-04-22 09:53:48,9.0,2024-04-22 21:07:48,9.0,126.896,-1.84,0.14799999999999613,-0.671,-1.435887737139839,NaN
635,2024-04-22 21:07:48,9.0,2024-04-23 09:54:48,9.0,126.748,-1.169,-1.8529999999999944,-7.859,-1.3871667358282882,NaN
636,2024-04-23 09:54:48,9.0,2024-04-23 20:52:48,9.0,128.601,6.69,-0.10200000000000387,0.5130000000000008,-0.8165283613014945,NaN
637,2024-04-23 20:52:48,9.0,2024-04-24 09:53:48,9.0,128.703,6.177,0.396000000000015,1.6919999999999993,-0.8537770552997445,NaN
638,2024-04-24 09:53:48,9.0,2024-04-24 20:55:48,9.0,128.307,4.485,0.6469999999999914,-2.4899999999999993,-0.9766323969080069,NaN
639,2024-04-24 20:55:48,9.0,2024-04-25 09:58:48,9.0,127.66,6.975,3.396000000000001,14.111999999999998,-0.795834642413578,NaN
